"","bpid","team","paa"
"1","204","ANA",-3.25157907872039
"2","204","ANA",-0.00315766367401446
"3","639","CLE",-0.247574960197901
"4","1117","NYA",-2.45112456946608
"5","1184","SEA",-0.0240511831808031
"6","1449","OAK",-0.0449352064148055
"7","1449","WAS",-0.154152881925913
"8","31361","SLN",-0.549077088697439
"9","31391","SLN",-1.12393956213466
"10","31391","SLN",0.029829176483543
"11","31391","SLN",-0.00364648110133906
"12","31483","DET",-2.0393931213863
"13","31564","NYA",-0.619457652895488
"14","31564","SEA",-0.502338074429165
"15","31564","SEA",-0.0100917631239054
"16","31602","TEX",-0.0211948612697701
"17","31602","TEX",-0.776008337973958
"18","31607","CHA",-0.299500696366993
"19","31672","TEX",3.5640450771839
"20","31672","TEX",-3.25699290018937
"21","31734","ARI",4.36310047143824
"22","31734","HOU",1.42550217935108
"23","31789","NYN",-9.26430100115418
"24","31948","MIL",-0.720216463884504
"25","33829","HOU",1.66234087177371
"26","34484","NYN",-0.226341995140685
"27","34484","NYN",0.0931588836713387
"28","34706","HOU",-1.01830206774073
"29","34706","HOU",0.234645556608066
"30","34706","HOU",-1.22548666891957
"31","34706","HOU",0.164603065248913
"32","34706","HOU",-0.241669601347591
"33","36252","MIA",8.33060709503714
"34","36252","MIA",-0.0968187396558595
"35","36959","LAN",0.506718692694758
"36","37412","DET",-1.44440231972961
"37","37412","TOR",-0.681364764280502
"38","38161","SFN",0.663328550818817
"39","38161","TBA",-0.0758162384103501
"40","38551","PIT",1.9384868809203
"41","40263","PHI",0.745892119631016
"42","41774","NYN",0.0743144273372026
"43","45379","NYA",-0.211963257962955
"44","45379","OAK",-0.00911483606604481
"45","45379","OAK",-0.361072974835101
"46","45397","PIT",-1.90253098653526
"47","45397","PIT",-10.88084699433
"48","45398","TEX",5.95727927027686
"49","45398","WAS",0.342376969878487
"50","45398","WAS",-1.27447906953659
"51","45398","WAS",-0.261657858829094
"52","45435","ARI",-0.00349117062173613
"53","45435","ARI",-4.57880696891187
"54","45436","CIN",-0.987761021263621
"55","45437","WAS",3.08772318328089
"56","45437","WAS",1.57435012960528
"57","45437","WAS",-1.28391200591951
"58","45438","SDN",-0.00622747821266048
"59","45438","SDN",4.74839506749662
"60","45446","ATL",0.78617291152412
"61","45446","ATL",-10.5251808229478
"62","45447","LAN",-0.0463389292597364
"63","45447","LAN",2.18537817018378
"64","45447","LAN",0.321692085141041
"65","45449","ATL",1.21430610079141
"66","45464","BOS",-0.214688285704735
"67","45465","TEX",1.44073811096159
"68","45465","TEX",0.421418164365249
"69","45471","PHI",-0.00613939092432658
"70","45471","PHI",-0.00816015320911996
"71","45471","PHI",-0.188396321746497
"72","45471","PHI",-0.240648861624958
"73","45471","PHI",0.212331468858344
"74","45471","PHI",0.155277009422645
"75","45471","PHI",0.0693068255389244
"76","45471","PHI",-0.0842933377090212
"77","45487","CIN",11.990001889674
"78","45495","CHN",-0.00313488968448968
"79","45495","CHN",0.33121320399178
"80","45495","CHN",-0.00863427692744037
"81","45495","CHN",0.198351988420627
"82","45495","CHN",-0.63792888386106
"83","45514","CLE",-0.563821138364377
"84","45522","CIN",0.197553478038284
"85","45529","MIL",0.479823103981451
"86","45534","CHN",0.662424377429795
"87","45536","SEA",-0.872401627878193
"88","45548","CHN",-6.40049303528208
"89","45571","OAK",-1.09731202294986
"90","45578","WAS",-0.205141517782474
"91","45595","NYN",-0.915474501386435
"92","45595","PHI",0.645555466600917
"93","45612","KCA",-0.366449191111846
"94","45612","OAK",-0.299647534241052
"95","45613","HOU",-1.52247508297475
"96","45621","TEX",-0.321815642626843
"97","45623","WAS",1.1293291226254
"98","45844","ATL",-0.0869022283464604
"99","45844","ATL",-0.0632295623773916
"100","45844","PIT",0.729312660509935
"101","45844","PIT",-0.00230254075194943
"102","45945","COL",-0.0107967057711968
"103","45945","COL",-3.19181792114624
"104","45945","COL",-12.5418212177883
"105","46009","TOR",-0.107928848069716
"106","46084","NYA",-0.735006379578353
"107","46150","COL",-0.547926868419678
"108","46155","WAS",0.997199244387114
"109","46298","CHN",0.178840211779711
"110","46400","PHI",-1.15834656248329
"111","46400","PHI",0.33707407587816
"112","46630","WAS",-0.181101341775788
"113","46711","OAK",-0.299096486029901
"114","46719","CHN",-0.971483376862099
"115","46724","NYA",-0.227107721198091
"116","46755","SDN",2.78925346591097
"117","46761","ATL",-0.31051455108349
"118","46761","SEA",0.0120367624127456
"119","46827","ATL",-0.0513216531781975
"120","46827","WAS",-0.0291421855439453
"121","46943","CHN",0.223346822286033
"122","46980","TEX",2.3863629729484
"123","47078","ATL",-0.383521210046416
"124","47127","MIL",-10.1270558278469
"125","47127","MIL",-0.133657862836302
"126","47142","PHI",0.967503823002276
"127","47142","SEA",0.272436826058355
"128","47142","SEA",0.342991097468069
"129","47142","SEA",-1.08632670821294
"130","47155","COL",0.483869029747417
"131","47155","COL",0.0314678075273517
"132","47160","TOR",3.41361853486371
"133","47202","MIL",0.715991993309749
"134","47229","CLE",-0.816087045977715
"135","47243","CHN",0.0883241948022536
"136","47260","MIA",-0.0234036180710873
"137","47279","TEX",-0.0449845222992889
"138","47296","COL",-0.209387129484552
"139","47360","COL",-0.128762799631113
"140","47415","SFN",0.199538848202106
"141","47454","NYA",0.101152578021443
"142","47454","NYA",4.66618371015056
"143","47493","SLN",-4.40490342590287
"144","47493","SLN",2.05363547425014
"145","47621","NYN",0.436378684107587
"146","47621","NYN",-0.111536261997084
"147","47621","NYN",0.577852007676748
"148","47658","OAK",-0.253455275709704
"149","47678","CHN",-0.172781436128341
"150","47678","CHN",-0.347508715898689
"151","47678","CLE",2.62580096481909
"152","47678","CLE",0.192140940572175
"153","47690","OAK",-0.118981545502454
"154","47804","CIN",-0.541875888654092
"155","47850","MIL",-0.391071483074305
"156","47851","TOR",-0.0563527467757279
"157","47851","WAS",-0.916352743942816
"158","47952","ATL",-0.392654870020217
"159","47952","ATL",0.618402138386289
"160","47965","LAN",-1.15481511945932
"161","48082","CHN",0.112795855551031
"162","48082","HOU",-0.21723819663205
"163","48082","HOU",-0.0273016448732182
"164","48082","KCA",-0.421354079780577
"165","48219","COL",-0.241662398413736
"166","48258","TBA",-4.8729279594837
"167","48318","BOS",-0.00820342427534783
"168","48318","BOS",0.768158452249577
"169","48318","BOS",-1.04509368942584
"170","48318","BOS",0.0584427006004056
"171","48428","BOS",0.0503168239688918
"172","48428","BOS",-0.390688799877647
"173","48560","MIA",-0.0849692061982084
"174","48560","MIA",0.444860764046903
"175","48633","COL",-0.012352557047507
"176","48633","COL",-2.0979003896494
"177","48658","TBA",-0.296064993646065
"178","48674","TOR",1.28222430744262
"179","48685","MIL",0.0619327688359044
"180","48685","MIL",-0.00393670603830565
"181","48772","SFN",-2.33931319410187
"182","48772","SFN",0.0631607145250345
"183","48772","SFN",0.431981174147811
"184","48858","PHI",-0.0399580106134084
"185","48901","SFN",-0.00325546452083075
"186","48901","SFN",-0.234949129698521
"187","48901","SFN",-4.28497410008289
"188","48929","CLE",2.70279153998207
"189","49024","MIA",-2.58622276040431
"190","49024","MIA",-0.011201691179573
"191","49024","MIA",-3.19960658037297
"192","49076","WAS",0.385624301151194
"193","49107","DET",-0.0745130336627038
"194","49220","DET",0.336948358421258
"195","49264","HOU",-5.52597883858753
"196","49264","HOU",-0.561621995187466
"197","49543","MIA",-0.241114671728509
"198","49543","MIN",-0.178899846012289
"199","49617","SLN",0.396006961064561
"200","49706","SFN",-0.235019158734273
"201","49727","ANA",1.10077137518516
"202","49786","LAN",1.42648656881371
"203","49829","NYN",3.0781202998595
"204","49832","CHA",-2.03897466438727
"205","49890","SFN",2.30700419486459
"206","49890","SFN",-0.201040924488165
"207","49890","WAS",-0.00119371862130711
"208","49890","WAS",0.299193609921476
"209","49890","WAS",-0.00647015962707807
"210","49890","WAS",-0.000683274734677843
"211","49890","WAS",0.128177063102354
"212","49890","WAS",-0.713465016987891
"213","49890","WAS",0.942927840876624
"214","49925","BOS",-0.197295884640795
"215","49925","MIL",-0.431075064066632
"216","50054","ANA",0.0245386646847873
"217","50054","ANA",0.0279379055033638
"218","50054","ANA",0.121713653272257
"219","50058","OAK",-0.224590806032586
"220","50094","MIL",1.3144149727031
"221","50101","PIT",0.129901989038213
"222","50106","TBA",-16.5560369766163
"223","50131","LAN",0.385357734299271
"224","50131","LAN",0.0701134691351633
"225","50131","LAN",0.0629891817024327
"226","50131","LAN",-0.0638328927307515
"227","50131","LAN",-0.343459690259541
"228","50131","LAN",-0.0893678151083387
"229","50131","SEA",-0.000730818188839099
"230","50131","SEA",0.09234923699814
"231","50131","SEA",-0.0107793758267244
"232","50131","SEA",-0.0575322575066803
"233","50155","NYA",0.734835867999097
"234","50167","BAL",0.367367051383302
"235","50175","SFN",-3.60402188439559
"236","50199","ANA",-0.963961416511067
"237","50224","TEX",-0.0508192288660812
"238","50258","SLN",0.0470382612857799
"239","50297","ARI",-0.0234338301619457
"240","50297","ARI",-2.68086794799282
"241","50297","ARI",-0.273275528566239
"242","50312","COL",8.10686872040807
"243","50312","COL",0.102534274642441
"244","50538","KCA",-0.949790879857967
"245","50555","ATL",-0.0475243634163395
"246","50609","MIN",1.10802008225192
"247","50609","MIN",-0.309384870102758
"248","50609","MIN",4.11739815917622
"249","50609","MIN",0.190324937394454
"250","50609","MIN",0.821878369285872
"251","50609","MIN",-5.63362620783203
"252","50677","MIN",-0.0203350499482797
"253","50677","MIN",-0.440440692075919
"254","50677","MIN",0.674341498645226
"255","50677","MIN",-0.49582006039998
"256","50677","MIN",1.85121942267186
"257","50677","MIN",-0.00164086405716501
"258","50677","MIN",-0.897198073438036
"259","50704","MIN",-2.61731847459249
"260","50845","NYN",-5.28456082596916
"261","50866","NYN",-0.207129223790847
"262","50878","PHI",1.58413268784686
"263","50910","ARI",-0.175951475699094
"264","50910","ARI",0.291426086985352
"265","51032","HOU",1.64336633274134
"266","51059","CHN",-0.00923124142535558
"267","51110","LAN",-1.61468707821307
"268","51110","LAN",-0.00491986182126645
"269","51129","HOU",-0.260671236808007
"270","51184","BAL",-0.00642466904811908
"271","51184","BAL",-0.38150338211227
"272","51184","BAL",-0.00997732669933834
"273","51220","CIN",0.0381105992637538
"274","51354","COL",0.322048455838198
"275","51408","HOU",10.014673504549
"276","51408","HOU",-0.0553775949955263
"277","51408","HOU",-0.118838537771914
"278","51434","NYA",-0.365447834578653
"279","51557","SFN",-0.780533711992292
"280","51557","SFN",-7.48080366477521e-05
"281","51557","SFN",-0.07410358303627
"282","51557","SFN",0.61139690714571
"283","51574","MIL",-0.0125818547482295
"284","51594","ANA",0.02880345162758
"285","51611","MIA",-0.179770352934443
"286","51611","MIA",-0.0973338029869885
"287","51611","MIA",-4.10991147658947
"288","51645","CHN",1.94974993874731
"289","51653","ARI",1.71251838213223
"290","51653","ARI",-7.04090393097914
"291","51656","SLN",0.26288961681077
"292","51656","SLN",-2.41626441147742
"293","51804","PHI",-0.34225046628041
"294","51862","TEX",-0.37918246660053
"295","51885","BOS",0.045227665432726
"296","51885","BOS",0.19472349817272
"297","51885","BOS",-0.198250107776994
"298","51927","CIN",-0.0713146601525394
"299","51927","PHI",-0.0446066608249091
"300","51959","SEA",-2.24083011473892
"301","51962","MIN",0.216728989575716
"302","51962","PHI",-0.229587335173585
"303","51985","ANA",-3.0851074685076
"304","51988","NYA",0.64059480009788
"305","51988","NYA",-0.00491977414136159
"306","51988","NYA",0.722768174527375
"307","51990","CLE",-0.106480849842871
"308","51991","LAN",-0.00301384408043338
"309","51991","LAN",2.71137801427438
"310","52032","ATL",1.33357015525836
"311","52054","KCA",-0.0549941329984943
"312","52054","KCA",-3.93155888557341
"313","52231","ATL",0.0149324103898695
"314","52231","SFN",0.584918458741924
"315","52251","HOU",0.490282236671204
"316","52253","BAL",-0.00620790225678697
"317","52253","BAL",-4.50351867802538
"318","52253","BAL",-0.0791603972130005
"319","52260","ARI",15.2635859693406
"320","52296","CHA",-1.08692504128241
"321","52296","CHA",-4.64331645887935
"322","52416","MIA",-0.445145174632095
"323","52448","SFN",8.2263590053479
"324","52461","CHA",-0.36835447915362
"325","52532","ATL",-0.418104648658209
"326","52572","KCA",-0.195303413602359
"327","52691","PHI",4.4716524192576
"328","52804","COL",-8.10417347105227
"329","53014","NYA",-0.286670707066603
"330","53026","MIA",0.108975890869651
"331","53155","CHN",-0.737635940787776
"332","53253","WAS",-1.40287600945204
"333","53395","NYN",0.138201425100542
"334","53395","NYN",6.96542411831972
"335","53724","ARI",0.738414206254309
"336","54159","ATL",0.161656745017073
"337","54159","TEX",-0.509143960419226
"338","54187","CLE",2.71489272378952
"339","54694","BOS",-0.565611590942845
"340","55520","LAN",0.20052064086698
"341","55592","WAS",-0.0836678897100274
"342","55617","BOS",-0.120463322375253
"343","55701","BOS",0.15033504859192
"344","55725","CHN",0.810383396003717
"345","55735","CHA",-0.785706652419639
"346","55752","ANA",-0.0752147210500983
"347","55752","ANA",2.06136690487016
"348","55752","ANA",-0.851163386609907
"349","55773","ATL",-0.0205889612846023
"350","55773","ATL",-0.0145755416265101
"351","55773","ATL",-0.00656235149093931
"352","55773","ATL",0.139570342032118
"353","55773","ATL",0.391129818385574
"354","55773","ATL",-0.089167079446781
"355","55784","NYN",-0.123500888490203
"356","55784","TBA",-1.97548970914511
"357","55784","TBA",-0.810724193915919
"358","55831","CHN",-0.00974328078506477
"359","55831","CHN",-0.00225600226817231
"360","55831","CHN",3.50992662448251
"361","55831","CHN",-0.0631255180100223
"362","55842","KCA",-0.251737876705946
"363","55842","OAK",0.0351589228142767
"364","55877","HOU",-0.407256055224683
"365","55877","HOU",-0.0270290341819416
"366","55951","BOS",-0.921368490283938
"367","55951","BOS",-0.0276055067336161
"368","56034","PIT",-2.0454849771664
"369","56185","ATL",-1.10322131106731
"370","56196","KCA",-0.720148071579181
"371","56197","KCA",1.32698828651498
"372","56278","NYN",-0.539455302052718
"373","56278","TBA",-0.204006073387047
"374","56278","TOR",0.458698956091876
"375","56289","ATL",-3.48228185920821
"376","56333","NYA",-0.287321864555988
"377","56333","SEA",1.18124350805864
"378","56426","OAK",0.00506175797109857
"379","56444","PHI",-5.54665744250099
"380","56449","CHA",-1.06222308263683
"381","56468","CHN",0.0937678759978156
"382","56468","SFN",1.99567021982177
"383","56519","CHA",0.0390646391206348
"384","56533","TEX",1.03315812914258
"385","56609","HOU",-0.0470852132683659
"386","56609","HOU",-1.79622655805027
"387","56609","HOU",-0.0329444634838025
"388","56609","HOU",10.1581582922084
"389","56723","CLE",-0.0375874209409053
"390","56736","WAS",-0.0991343728303686
"391","56736","WAS",-0.0282337351898838
"392","56736","WAS",0.172569820752571
"393","56736","WAS",-0.0074993754324317
"394","56736","WAS",-0.0156290084265576
"395","56742","CHA",0.852154150821503
"396","56742","NYN",-0.160167847574944
"397","56753","WAS",-0.0711779188330854
"398","56761","PHI",-5.37948439774598
"399","56850","NYN",-0.191674081627589
"400","56850","NYN",0.230660670973687
"401","56850","NYN",-0.0338363823909177
"402","56945","SFN",1.70708553591987
"403","56945","SFN",0.0265285071823964
"404","56945","SFN",0.21126893241339
"405","56949","BOS",-0.828475764922652
"406","56957","SFN",1.37302811519456
"407","56987","BOS",0.0702852186038618
"408","57000","PHI",0.258322399432294
"409","57047","CLE",-0.121311731702067
"410","57086","HOU",-1.24950304905808
"411","57163","DET",-1.15898419627651
"412","57191","ANA",-1.68150061973958
"413","57191","ANA",0.00354137678624062
"414","57191","CHN",0.883537400061891
"415","57191","CHN",0.0128285272586843
"416","57235","PHI",-0.0870227852206389
"417","57268","PHI",0.0407253820481025
"418","57268","PHI",-0.170314913958518
"419","57268","SDN",-0.030171231012434
"420","57278","MIA",-10.2751392203326
"421","57278","MIA",0.800517450001796
"422","57278","MIA",-0.144826881009098
"423","57286","OAK",-2.20857455639318
"424","57302","CIN",-0.0417815225223643
"425","57302","CIN",-0.551856541962757
"426","57302","TOR",-0.180445750894195
"427","57302","TOR",-0.642952935012096
"428","57320","OAK",0.0153940401918997
"429","57396","CHN",-2.01276743274416
"430","57396","CHN",-11.2611392301562
"431","57403","PHI",-0.0480973571724016
"432","57424","CLE",-0.159236600158426
"433","57473","DET",0.317793222434067
"434","57476","BOS",6.44240840257901
"435","57478","MIL",-2.55736265318409
"436","57478","MIL",-2.11751138044695
"437","57514","CHN",4.01001525299628
"438","57520","NYA",-0.012245869861939
"439","57520","NYA",-1.58519195708001
"440","57552","TBA",2.17251543573701
"441","57552","TOR",1.17315815833631
"442","57552","TOR",0.451645267554939
"443","57552","TOR",-0.308892261894729
"444","57552","TOR",-0.17295187813511
"445","57552","TOR",0.551443304881219
"446","57556","NYA",-0.814262211084865
"447","57556","NYA",-0.0785428065545023
"448","57557","SEA",-0.0243724815037624
"449","57557","WAS",-0.435226882351115
"450","57679","CHN",0.0264230509222253
"451","57701","CHA",-1.55049028958928
"452","57708","ARI",-0.195149530206113
"453","57712","SLN",0.0278222982387572
"454","57743","SFN",-0.516342385166247
"455","57745","BOS",2.64752003208323
"456","57758","SFN",-1.78353820070246
"457","57806","TBA",-0.708926309120131
"458","57819","PIT",-0.00381159906457817
"459","57819","PIT",-0.195315026985672
"460","57819","PIT",-0.134105652441213
"461","57819","PIT",0.0618411466608119
"462","57820","BOS",0.52308595925857
"463","57843","CLE",0.109189351489838
"464","57843","CLE",-0.174604610690527
"465","57850","ARI",0.445381527737582
"466","57850","ARI",-2.7805835400992
"467","57860","ANA",-0.0248282139623083
"468","57873","MIA",-0.0216651183656358
"469","57873","MIA",1.02860612965802
"470","57873","MIA",0.153150699783771
"471","57884","CHA",-0.0476326915040591
"472","57884","CHA",-0.0297117755767018
"473","57884","CHA",-1.52364296454449
"474","57884","CHA",-0.883549279071696
"475","57884","CHA",-10.2820826311687
"476","57884","CHA",-4.44489827213362
"477","57919","OAK",9.05607427313566
"478","57919","OAK",0.160924654111344
"479","57919","OAK",-0.112339879887808
"480","57938","CLE",-1.0776127615321
"481","57948","DET",-0.300010467979278
"482","57951","DET",2.82068139954744
"483","57967","NYA",-6.58703095494488
"484","57969","NYA",0.225605085095495
"485","57988","SDN",-2.06745035012238
"486","57996","TOR",0.695458431112044
"487","57996","WAS",-0.243447816910684
"488","58012","CHA",-0.564348742650748
"489","58012","COL",-0.775598094939715
"490","58044","CHA",-1.54196933317652
"491","58057","DET",0.163359125436771
"492","58057","DET",-0.353845203928476
"493","58057","DET",-0.188057059873203
"494","58057","DET",-0.425357317004227
"495","58058","SEA",-0.539746159996404
"496","58058","SEA",-0.213422304317311
"497","58058","SEA",-0.270161594630362
"498","58058","SEA",-0.966754713061966
"499","58058","SEA",-1.71852559399936
"500","58075","BAL",-0.338605781515862
"501","58082","TOR",-0.278323601012298
"502","58089","CHN",0.902924507391279
"503","58089","NYN",-0.326657392819973
"504","58136","BAL",-0.468342177474109
"505","58136","BOS",1.18217620618533
"506","58217","TEX",-0.0124037125940624
"507","58217","TEX",-0.659104504883486
"508","58241","CHN",1.2538523159681
"509","58260","WAS",-0.0697947464898943
"510","58268","CHN",-0.0781021165757806
"511","58268","TOR",-0.246689494693432
"512","58281","SFN",-0.757963703644649
"513","58289","PHI",-0.181349386340894
"514","58289","SFN",-0.263014890252129
"515","58309","MIL",0.277174449585746
"516","58318","WAS",0.0418534877005617
"517","58329","OAK",-1.68339835222183
"518","58329","OAK",-0.0226390468963068
"519","58329","PIT",-0.0124911683377179
"520","58329","PIT",0.0424625561281133
"521","58329","SFN",-0.0245740519265637
"522","58329","SFN",0.0798817289283592
"523","58350","CHN",-0.160552952575213
"524","58373","CIN",0.12043503030526
"525","58407","MIL",-1.04743602109699
"526","58407","PIT",-0.0384715828341316
"527","58410","TEX",-4.50135000475613
"528","58415","MIN",0.158927018814886
"529","58415","SEA",-0.2859800502124
"530","58436","ARI",2.23335733189443
"531","58441","HOU",0.0998514547209358
"532","58450","DET",-0.206047224397196
"533","58450","DET",1.53046230503919
"534","58450","DET",0.0224736851845341
"535","58450","DET",-0.196653644560463
"536","58453","HOU",-1.14129058949909
"537","58459","SEA",1.01882199370948
"538","58507","MIN",-3.05524616107983
"539","58533","MIN",0.465378680629838
"540","58548","SFN",0.962903476689472
"541","58548","SFN",-0.0733069983870869
"542","58552","HOU",0.647666540265146
"543","58559","ANA",0.852956009242287
"544","58559","MIA",3.97004985493463
"545","58559","MIA",0.514030626859957
"546","58568","CLE",-0.224526152460309
"547","58568","TOR",0.0699433101199779
"548","58617","DET",0.764534428021872
"549","58661","COL",-0.3845130372424
"550","58667","TOR",0.528857856877566
"551","58670","PIT",-0.00955302285818403
"552","58670","PIT",0.383270992016114
"553","58670","PIT",-0.118376225568009
"554","58670","PIT",0.145077270904354
"555","58692","TOR",-7.31594832470167
"556","58731","ATL",3.73744787443317
"557","58767","BOS",-0.922049956871051
"558","58767","BOS",0.042710141782034
"559","58767","BOS",-0.0123102696788432
"560","58767","BOS",-0.0815386096098261
"561","58768","SFN",-0.0618848546392373
"562","58775","ATL",-0.0197833116955479
"563","58787","CHN",0.369030947970814
"564","58809","NYA",-7.30546750703666
"565","58823","SEA",0.474091461876481
"566","58831","MIN",-0.00249807587933994
"567","58842","ARI",-0.00959762236574383
"568","58842","ARI",-0.0115529011042507
"569","58857","CHN",0.552707480571057
"570","58857","KCA",0.931418175232589
"571","58880","SEA",1.37517425184741
"572","58880","SEA",-0.0450761528830594
"573","58899","ARI",-0.0187438520574199
"574","58899","ARI",-0.807444020486055
"575","58905","NYN",-0.187934515232675
"576","58911","MIN",-0.798382194980659
"577","58915","TEX",-1.60940805197426
"578","58915","TEX",0.532428035690523
"579","58915","TEX",3.06814111346202
"580","58915","TEX",-0.190064672902272
"581","58921","CIN",-0.868449510071134
"582","58921","OAK",-0.132097198473665
"583","59012","BOS",0.136671505338898
"584","59016","TBA",0.532735406973545
"585","59016","TBA",-4.33774060609648
"586","59021","MIL",-0.0205913599749983
"587","59021","MIL",-0.0446615833569615
"588","59021","MIL",2.44895493564746
"589","59021","MIL",0.250016608117828
"590","59021","MIL",-2.21069543566746
"591","59021","MIL",-0.0357985225390602
"592","59021","MIL",0.414412923072095
"593","59112","ATL",3.55411664777969
"594","59145","SLN",-13.5232005881309
"595","59179","NYN",0.374370962178028
"596","59239","SDN",0.313125694070539
"597","59265","OAK",-0.298508879129546
"598","59266","TEX",1.33690575887341
"599","59275","BOS",-0.162114830655407
"600","59275","BOS",0.450758017989313
"601","59304","MIL",0.945788681167463
"602","59307","SLN",-7.43952852103872
"603","59339","NYA",0.534778358659745
"604","59339","NYA",5.23772780942552
"605","59339","NYA",0.821456772952955
"606","59346","MIL",-0.723641086037489
"607","59346","MIL",-0.446503390864023
"608","59351","LAN",1.2098764092027
"609","59407","ANA",0.961719756503253
"610","59431","ANA",0.168257085801963
"611","59431","HOU",-0.0013133398884314
"612","59431","HOU",-0.265509680632583
"613","59431","HOU",-0.0213396024790042
"614","59432","ANA",1.51699065666363
"615","59467","CLE",-0.390568295306975
"616","59473","NYA",-0.243626000102225
"617","59541","TBA",-0.391194465820046
"618","59582","WAS",-0.231918638370698
"619","59584","NYN",0.0847789623839652
"620","59584","NYN",0.357483368866998
"621","59584","NYN",-0.0430947919736388
"622","59584","PHI",-0.00595295392624185
"623","59584","PHI",0.00558105870621069
"624","59584","PHI",0.18513999218012
"625","59584","PHI",0.138309435202541
"626","59586","COL",15.6957756970241
"627","59592","CIN",1.20156574869582
